study_hours,attendance,pass
13.204574812188039,0.31529033783061033,0
26.32416040581159,0.25813343270112754,1
0.46369849586602285,0.7610239909429989,0
22.908173824792826,0.39152569817782934,1
3.044146285980963,0.6832953766065052,0
19.542611650555926,0.7848969771114676,1
28.51234452229676,0.38855810127034573,1
28.466566117599996,0.12056688577727881,1
28.96896099223678,0.07695320162920916,1
24.18603839379184,0.5577834173700249,1
15.081611702774374,0.011031264428647214,0
29.190316642573368,0.3975943979627943,1
15.36279174897843,0.6318135270166684,1
17.288650805004394,0.35325140850206416,0
8.30632944441611,0.6618391898493786,0
21.07452251961328,0.4799388347171235,1
26.956625655812378,0.32361021914954125,1
27.247976578999612,0.7083629767150348,0
28.453599208864702,0.5930443341867842,1
11.031474091783005,0.9436159201675989,1
18.45021680097509,0.26899340443509767,0
3.5928639545775365,0.08912443211601662,0
5.720631619909997,0.2522410201733616,0
8.833466762087571,0.7965372909761763,0
21.846490458355788,0.029247283034559146,1
17.80777360662146,0.12771348363523483,0
15.17666036653398,0.5122219208126745,0
5.323186313391685,0.13087366071834983,0
10.600566840781585,0.6682127985550163,0
20.87922618281094,0.643577695196525,1
6.2971677928675724,0.861369996363436,1
1.3565601031856822,0.1957779856835461,0
27.445931706613457,0.770921844644052,1
29.580031914686128,0.6926259522261645,1
26.616382277289794,0.9911686261369765,1
12.10448598637191,0.21204483990822665,0
23.657916336735923,0.547959488973693,1
18.318601273248976,0.06817230938549357,0
19.002112695312704,0.5929399348417032,0
2.254133452074263,0.4829688720853552,0
0.551720296424002,0.26982072012821434,0
19.26094938462863,0.7582631959290226,1
2.3320391089495454,0.46349404380057235,0
14.763488792386145,0.6070940360887808,1
22.51844254922575,0.9698210450785447,1
3.2151603401932816,0.9271778194794527,1
27.279612062363462,0.6258913764370091,1
10.805719242337886,0.6894649691372657,0
24.67611728769507,0.5336025467268785,1
8.359393927098344,0.8672942009598024,0
2.793083034176976,0.0673506014687717,0
24.540442977674793,0.08698675991141014,1
24.243611386932507,0.5369744228934136,1
19.906121160501318,0.432076882944196,0
3.532532486704234,0.4982556822634536,0
29.586322334388086,0.8633336495718252,0
26.780151332309245,0.2024805601652374,1
6.280479700101309,0.060142342600785215,0
10.892468891959053,0.30552431065802355,0
1.906750508580709,0.8791183075621647,1
14.147285656504751,0.7807615860684398,1
15.667297801644132,0.2001502442448101,0
17.50106295291479,0.657845304603036,1
2.505021500960063,0.6832480282896458,0
19.234428986558918,0.8408715794259226,1
2.4527709584661572,0.3243337531153756,0
20.71184485888096,0.5400119146045106,1
