study_hours,attendance,sleep_hours,assignments_completed,stress_level,pass
6.859284165103881,0.5673122196289035,9.075528638066393,0.14692192358377076,0.21399467869831357,1
28.51821440812668,0.2697496115169896,6.913538197956386,0.022425889162055124,0.6704343337969175,0
21.07452251961328,0.4799388347171235,8.215802638513098,0.5606782949389499,0.061446290130787506,1
15.567531158485126,0.6425651995351915,8.373886369934898,0.9264637979561848,0.3569824294686639,1
27.012541714899914,0.34588305695295674,8.024393871435004,0.952815017002506,0.49995899196478844,0
11.390772245018008,0.14888805033244468,5.823655073530164,0.3252111962762113,0.5466772648973117,1
25.079403615366175,0.45231828451830014,9.956901033994422,0.21766739958053605,0.9709402496046186,0
7.42044305229593,0.6811178539649828,4.857101723805032,0.3553197484738877,0.6154207798208354,0
12.282349565737213,0.36830953050684834,9.801072998795712,0.9783547870568566,0.1954580003683999,1
29.60660809801552,0.28723899165408173,5.9812903892289855,0.6760262880525475,0.8468872244289528,0
0.1518475153865606,0.2736266662816659,5.753309382771387,0.43921060124971734,0.0860321570329432,0
8.041909224686288,0.8766507618282006,4.008842932517869,0.27199860534435605,0.5539932555031309,0
10.004975150734325,0.6150129680388666,7.806182133230123,0.8057145256682179,0.3770539310016988,1
5.313320382211469,0.18552551570312115,5.437061019457229,0.5568784431720959,0.33135221873631704,1
3.4067277659888706,0.8059925497751581,4.46589600802963,0.0827368356181899,0.013862135912860118,0
9.859936361097478,0.1221099140100268,4.233976075449469,0.6543420054927197,0.024005044844888856,1
17.936999364332554,0.9979341105333375,9.099852228883972,0.6567560634745571,0.7795167014240635,1
11.660318690684461,0.8736771141863388,4.3736386352913135,0.29729079030733363,0.2940674621767778,1
20.840894125632804,0.15890816766935356,8.800020890582088,0.2111259425580374,0.57356328002671,0
5.230992870149743,0.5399853797158555,9.02224675145764,0.18564670490124302,0.9955689004906878,0
0.5433055146252153,0.041672900602384266,6.621975313993725,0.03244344604718696,0.29806620117000415,1
29.15346248162882,0.5924077846595176,9.149062318942985,0.06845871933357806,0.5565784285021533,0
27.124760834812452,0.623859324676573,8.820896459781308,0.7770492856517561,0.13812529314024724,1
10.753971856328178,0.21825388786506417,9.90993793684525,0.15482861259771985,0.768581330913202,0
1.9012491141830323,0.4395116886329101,8.620949270542576,0.9471614629002478,0.4151456539927457,0
14.813867890931721,0.17652803200550826,8.757126514203037,0.6724604980250288,0.46533693393948605,0
18.8267424025219,0.0057586604981215705,4.892775816430694,0.9213075122129755,0.5702869387313905,0
22.823551458506923,0.6077367948788591,5.2225987547661346,0.3990353176424347,0.4785283699195225,1
4.020456853519222,0.6109809888509917,7.135459596020471,0.27364041786077165,0.6630272037231474,0
15.081611702774374,0.011031264428647214,4.844817693356056,0.05560552168046062,0.9943303026857149,0
29.27556238387604,0.8709691237460856,6.38209024742315,0.3505205342861618,0.08018675681211329,1
1.179364195232968,0.8800790875614583,9.036030954136013,0.5712604699370973,0.33924066117383633,1
12.826230550756488,0.18643826214425452,7.807494505301823,0.10189310087293679,0.08159872000483837,1
1.100496086717937,0.09667644964671962,6.962884242741572,0.7925948132091347,0.6457250433510536,0
18.934158779917887,0.409334006315043,5.799514669041908,0.22236130474817029,0.1899361364575609,1
16.953995507676268,0.07208433599867337,7.734059587703476,0.10326500887504841,0.7831614309236972,0
14.16644775485848,0.2316717013834434,6.2825200450453735,0.25310153917960876,0.04499682123542437,1
6.34344020989634,0.5209579772720422,8.690943180069613,0.4680690542342901,0.8585064545515545,0
11.935667971372249,0.40298017876516146,4.348551712482099,0.37975152291931746,0.9614166196420495,0
24.540442977674793,0.08698675991141014,7.808027639523649,0.6728716685980798,0.6796331823951436,0
19.26094938462863,0.7582631959290226,9.860801971063957,0.5533711897497718,0.8499593305032054,1
3.5257874033131467,0.3938644056541585,9.963090333398188,0.27528821345186016,0.40273948474683074,0
18.351622387030567,0.7896985071424791,4.009390631148838,0.5180080664046248,0.9825212722560387,0
21.8456626861081,0.13347997241594378,7.278581896467084,0.8173053122132368,0.5506604592365643,0
0.7294789929436152,0.47320990669155716,5.1119810771722864,0.9598628027134553,0.7665273162216272,0
9.66237496749535,0.8420332943764213,4.632189533505139,0.9084345518793753,0.3129195480288226,0
2.523204183449923,0.1396512547563129,9.766812912445559,0.7073970000329277,0.0727349477786684,1
15.350323263469983,0.664911724487218,4.026179617901855,0.45832359458757543,0.8023960305536325,1
9.579409127712445,0.20584121003676825,8.129645414681423,0.411191517994586,0.07675806188873802,1
15.322419077326972,0.2597537837603262,6.564938127523691,0.8384918338430248,0.0011120941961874076,1
26.913307798577314,0.9688778552856915,9.187381657136019,0.8763194331423115,0.28454138567693377,1
11.199279488392587,0.8177853298569451,9.364565815199505,0.3952593154311578,0.3821234944599732,0
18.727139877419763,0.13710970572899905,7.815728242982371,0.8845868882296137,0.8024017844513243,0
20.756855930780798,0.4513870243296755,8.829440661048633,0.6736454174749077,0.5855876838726125,0
8.913651468695251,0.3622354416522884,7.372436766415427,0.0402580030092321,0.7151250198168879,0
14.917455176771563,0.6780161525590636,8.26145679173987,0.584448909757426,0.09441889766048095,1
3.5645374880421574,0.6588854702326572,6.410672803925945,0.6486389567688156,0.5485884150546885,0
16.2793390412273,0.35062693120918076,5.988082042618305,0.8035376594626034,0.5769816124176819,0
27.000559255443154,0.14745252670628395,7.053343333546335,0.6024494419665878,0.7416272874518889,0
22.394742153540726,0.6804993020747131,5.68912719048958,0.001992135219070268,0.4981299435480424,1
0.34060934302257206,0.6895267510315611,6.664262495213217,0.5003594462155606,0.6920505530397448,0
24.387030273902326,0.31130769915600365,8.060927793144373,0.2783684816626566,0.26879761503019817,1
1.221864069569104,0.6503256863469369,6.303033298269877,0.7499777984520708,0.05456540828269896,0
16.992139208906917,0.33451128874193214,9.682544002651115,0.5883522209831533,0.9571348325397961,0
29.599187355035262,0.09390071578941839,7.250228874460024,0.527677466221695,0.8306227604317913,0
0.3251295444089508,0.8056701529500532,5.30735532552994,0.9976282974021565,0.1425565550331156,0
5.456402531974344,0.12839428945412523,7.315005804447335,0.5677273179310546,0.5044559416693554,0
28.873418848263338,0.8246809659251492,8.914381083169935,0.3711129384301278,0.3427309254279072,1
22.141008492791112,0.785651618080232,8.842425423200218,0.0393918336928194,0.7493694366449569,1
25.346259329083637,0.4453052550026655,5.837880992669276,0.7608513309307817,0.38278410040304056,0
21.400487576536573,0.7561633288952461,7.796271272491605,0.7502657639388423,0.11995294173096982,1
1.0964900354428464,0.7550419287462783,5.3251166977780535,0.35466620498508283,0.14602101929696254,0
7.7633994480005075,0.8859777482361871,9.16083816009661,0.7378849848346062,0.4111904758694911,1
20.37306957433469,0.8260676302525284,7.002406874261207,0.4299852141210597,0.252314736135153,1
24.085603457940344,0.2056872621955551,9.557164410590692,0.3508191093350156,0.28418429571172876,1
11.238378438794136,0.9876495637360578,7.56196474725123,0.31382680822441555,0.8259323085500162,1
29.78894388357901,0.6675933855635847,9.21981495788611,0.8028109348245005,0.48380253986064725,0
13.0837958740595,0.722070938202737,7.978283150820534,0.39515529747230504,0.9164891511155142,1
22.093327068741687,0.7746535311811819,9.863847447949022,0.969723632797977,0.5446308711071358,1
7.186856720009173,0.837013328363672,5.042569558814463,0.24838360874320753,3.071884538241587e-05,0
5.5970107215391725,0.11636639788547609,8.431584748793984,0.024971662117049598,0.6710129805329098,1
14.62293594748541,0.0032182636042786816,8.275727998591076,0.400212275849672,0.7379277689988003,0
20.175553682311154,0.4521990282834353,4.185734745516061,0.23201818030881072,0.3353716062174624,0
18.033450352296263,0.24966800885918594,4.392196945386312,0.6740199190587927,0.6796972168333453,0
28.49399739875772,0.6079050927934446,9.081813125242363,0.8473879305713737,0.5848278113057909,1
16.789209939246536,0.9373880664971189,7.480533008016728,0.35489768348655404,0.6356453219526133,1
16.18026725746952,0.12951492128280417,9.294498210444033,0.21440648299316456,0.714718833502036,0
18.54654189948783,0.4888465802569202,9.904078979262785,0.756730167068568,0.47508987286676807,0
22.5712358831304,0.9338750175279049,6.327920559681217,0.014381446072085025,0.17708225539728983,1
15.065850309937277,0.8869249002092695,7.384444173001107,0.7147532764439458,0.7635158436682122,1
16.828139146061588,0.8842064633484078,9.686128155786825,0.5055087603898639,0.886171294055993,1
18.881959144057877,0.8178342161750216,5.654605409508141,0.15369104284420454,0.16145783406424008,1
15.667297801644132,0.2001502442448101,4.045984195895352,0.06656472791422285,0.29632580189980007,0
1.8323387956459125,0.9941393612211675,6.1614035128025675,0.5567849109281879,0.808826323491684,0
24.20504217801792,0.45378954138363925,8.13043011095282,0.6668473913056581,0.04406586157038139,1
12.311487691068892,0.39624201890265875,9.143075541992518,0.723447817850001,0.9653027236303998,0
4.346846162736693,0.6974714616692836,8.272084121984685,0.7054608302834863,0.712137045880605,1
3.445104742176106,0.36753442229153144,9.78099544532553,0.34508374551323373,0.44066488342429355,0
29.580031914686128,0.6926259522261645,5.556009383902567,0.8044140596774734,0.18089190137889832,1
13.910952148199465,0.6034485933813779,7.067652773204507,0.6590454101322324,0.7350251861898234,1
20.14719586778399,0.5502265421562618,6.445258186194585,0.48453799508001083,0.6493788202366224,0
24.86212527455788,0.7682734138645182,8.838421703397037,0.5990445871503816,0.7653633638580407,1
3.532532486704234,0.4982556822634536,9.713330714185567,0.1709364024208483,0.7621745871816447,0
3.4760717857538914,0.9499611839502253,8.632074857859942,0.9447362587830797,0.2262724300031862,1
26.096890861863848,0.08217166747642735,7.3905118747165375,0.2528581182501112,0.7694425794215568,0
10.390379830978837,0.041951223431636264,8.37316865361968,0.4666931208844084,0.6912466637859893,0
15.079112793155764,0.22995460589108618,4.2888570158701205,0.6077526830956526,0.556464637348822,0
17.295494265427607,0.07705827913433116,4.25453378924135,0.41814478816279965,0.8118067183508864,0
16.249026439826007,0.48097288988612374,9.909150416574855,0.6595059816513271,0.22697853947152102,1
4.927973937929789,0.30625362078661167,8.484666439580163,0.15047227100599747,0.12036357620998606,1
17.586894960503916,0.7374337687214856,9.886862390750931,0.06723418009056115,0.953402879382095,1
15.742692948967136,0.5679452305526295,9.399000074123634,0.4045273855738697,0.8956899442666165,0
5.53563058069132,0.46520561228371815,8.733594830656044,0.6727646144124667,0.8572309373697911,0
4.679835610086079,0.6587833667107174,8.556389574507783,0.8328303767882711,0.2681743677449133,0
10.12845514210884,0.22018320194981134,7.164397732736058,0.5442539661136977,0.633711599765529,0
15.889517350680194,0.30096356694681625,8.730684059519792,0.8285555979060814,0.693422128056309,0
14.89098741603709,0.8727302504846018,8.222198677774305,0.05057310382422886,0.000943415267631087,0
15.831033272588996,0.3270331615632387,7.2003197725921755,0.8381549749886426,0.6692190299248667,0
8.169219795581068,0.8049889996807698,5.003927824006363,0.5464585417281244,0.35164987234190537,0
28.61785731007762,0.7765968527917417,4.2080216003589,0.42894433343014426,0.39593722619594984,1
6.663234314121907,0.4958757350787708,4.0756451198545545,0.8229838050417675,0.217891379626744,0
14.059819259823788,0.6765133857772465,7.757405928526383,0.6908839765508228,0.13998737672176287,1
6.1926381528180965,0.7886149646724064,8.554031695131586,0.10024556372287663,0.7939351334518513,1
15.565141713782163,0.9678600348450305,8.629761465871645,0.5776317543444226,0.9347955174927833,1
18.343627063039435,0.6802277792083533,5.557250699056542,0.7388666771330327,0.29765027756828044,1
21.601096096382232,0.2546706220460512,6.673249832451345,0.6570304982341073,0.24116521430776194,1
0.7605223024637253,0.5475923761537362,6.9612794820407125,0.7087656552291542,0.12434584143087035,0
1.1066084206359839,0.878629986355158,8.92982138626283,0.3684489199165789,0.6497880467642996,0
4.203395272993577,0.41262184084862374,5.817585433842575,0.8054300430459791,0.33882348242280735,0
4.1256283243797975,0.5412665786761103,7.075928518870318,0.6851343098744841,0.3057439574472911,0
11.26748857919832,0.5596486834869141,6.834960130039081,0.8549740195614743,0.20883093549458998,1
24.793723983232248,0.7364020150656405,5.867304970380362,0.32663924942591094,0.35813971652914445,1
21.365376640426074,0.6936822257814886,8.360025952421939,0.22959816075396866,0.6377741418455916,1
3.8118153795565437,0.8005866991090829,4.033034794962525,0.9680658120507589,0.39631262549822055,0
20.526990795364707,0.06535634079894237,5.351901579707411,0.06750254668382194,0.6594229620819976,0
22.848588459861528,0.8808707591989284,6.087648469493,0.06400634660862092,0.8511507354259817,1
29.906227555378422,0.19747048985993731,5.506008299573802,0.5621888110645251,0.14119906353718492,0
9.4306794322898,0.8837858849634257,4.947728937012088,0.9145486638485589,0.548145202728022,0
21.87021504122962,0.42777313373586234,9.22347055027604,0.8660956336116915,0.5753591731290986,0
18.402455878073695,0.8129857387160935,4.374745561714429,0.3352790500782957,0.1744092671114995,1
20.042554097119385,0.5550849493022862,4.909570448800596,0.7314964640431391,0.38680724205188,0
5.169596136048895,0.0794193689889866,6.980172536907679,0.5526622677767482,0.23222469090134312,1
19.80592130153194,0.8717835665922017,7.647431284544222,0.7665150495325846,0.6722506872941947,1
13.124247660711871,0.09553531383466818,5.686026993452281,0.667212337194181,0.22065105962174847,0
4.5125067331058455,0.9270345447963066,8.336241746189371,0.21079310155002862,0.022564511705347234,0
27.25351684000885,0.8951177407065364,5.451862781902272,0.10445451810015138,0.3768668803471885,1
26.302969102852483,0.47601812936876653,5.451359764677335,0.4338439228552442,0.0973668937912211,0
24.413850591208462,0.34124782762615635,9.736282861671599,0.030026005329392813,0.006464357789710551,1
23.747371311775456,0.3161561049767505,4.960149618779164,0.7643533864364274,0.09842418910136874,0
11.676050362024894,0.8441704489691971,6.18756236918524,0.8580232710072292,0.9489806670470013,0
13.823363040981773,0.5190597909082704,7.066774835423379,0.1828377798688171,0.8969952893644111,0
2.81945819522607,0.00977084741918366,4.273892473014302,0.8825598767723473,0.05856530528453385,0
21.782740011679845,0.7090605194509164,9.590522316596898,0.22011132590475313,0.8284386709389908,1
28.86517645423626,0.9994137257706666,7.723962878947504,0.17935601028924097,0.6754560453364256,1
25.941671287651598,0.5391612766752545,9.98692513409187,0.43974048650790853,0.18078515056237954,1
29.40097725856431,0.39090599590551467,9.331954481592392,0.8382304210818006,0.30338554362913317,0
17.724997817070324,0.07857849715502074,5.176586276430358,0.20347274249759584,0.8030118815263205,0
21.39734361668985,0.6496466489923685,9.786859923404869,0.9575810150838173,0.3413186459500521,1
0.7615906698103458,0.7328015447662506,8.68219301804129,0.04191521671625753,0.2998975929945362,0
29.701615503127897,0.7975591006371882,7.61154058609079,0.5078050639587791,0.8832736014262238,1
28.453599208864702,0.5930443341867842,9.090552274543148,0.345806098410425,0.37208225496289593,0
20.65207189283208,0.7279393069737652,4.310012329947766,0.09536092127300355,0.7281164373361664,1
9.76199094477803,0.0823810456158427,8.976367989153083,0.16528449014295743,0.041578959846593766,1
3.587827378149051,0.9427317741351257,8.653671105551965,0.45025424614289034,0.7341512590416462,0
3.728916704566342,0.9836789252634136,9.082364961903398,0.44279813654373745,0.43526227965655384,0
26.715818422196847,0.7552704204968079,6.16030279540587,0.1544922040049258,0.7419777295139859,1
0.9428755706020275,0.05784267656339637,9.490540410442259,0.0926254830513672,0.631375326048251,0
13.573185483980803,0.6018815896363221,7.974604070206409,0.8084057388936909,0.7394692332387273,1
5.44793150404277,0.6593539222057827,9.122709530228002,0.8009807004033649,0.41739478232914795,1
23.995657678419455,0.3554930104413574,5.089683806539616,0.2659284506321188,0.8808951605447525,0
17.80777360662146,0.12771348363523483,9.740798892905717,0.4872653541000508,0.6777232412013204,0
25.663817520330216,0.19954245092914513,6.737419053733252,0.9082284887003229,0.5994611396587166,0
20.326930855268472,0.6169269183757422,8.117963180116584,0.655173714524338,0.17689695082398393,1
21.571377155527365,0.18447625313363936,8.362340569692341,0.3064328227033716,0.9672711903702976,0
25.590283664020802,0.616650314520738,4.689597982357401,0.6314189212183764,0.9693218122841789,1
4.22772674924288,0.23877714576830233,5.208182692815846,0.015110684214475034,0.12595519637935826,0
6.280479700101309,0.060142342600785215,9.351232868864408,0.2205042634356471,0.7646509503848735,0
23.657916336735923,0.547959488973693,4.3732193569882165,0.8309491710550684,0.9888405413036631,0
8.423170873225674,0.864358249839637,9.353814988837915,0.21955392322980194,0.05688139777764656,0
15.094087757402631,0.8670314961224486,7.816576278457253,0.21491263703639585,0.7844054732127973,1
5.323186313391685,0.13087366071834983,7.606445000801398,0.557337169573008,0.04869484839992977,1
4.459881832593389,0.9430758377447076,7.462735516229925,0.16121881197512256,0.17909493932818155,1
17.697530605638992,0.42373825364876283,5.771742964287659,0.7250060762991187,0.8973857174637149,0
13.380173188738672,0.28218707469320015,9.228484205145126,0.16136735838838312,0.5973123783307118,0
4.091144267603093,0.7805255152438618,4.301356068783843,0.05697872699736828,0.8797524022943436,0
19.76771825730454,0.50836054691628,5.228080654343704,0.879330215678474,0.6960798615670392,0
6.388924845267322,0.23687055897448206,8.24251886360019,0.8223812111853543,0.2872212092051508,1
19.87566853061946,0.6158631881823046,8.336885819250902,0.7045544280274453,0.427486454090268,1
27.327815534815272,0.5801723692273323,9.123771801732532,0.9733826191648212,0.7346083007105351,0
9.127267288786133,0.18057534512733353,6.084059957553056,0.7326990505902804,0.8860861088135163,0
16.83831592708489,0.5126885110165086,7.139977787168448,0.8398016066644267,0.9288595498455656,0
11.246117385711122,0.04821203886055603,5.207872646934599,0.7051391455705633,0.3960009663856152,0
15.17666036653398,0.5122219208126745,7.417238677402622,0.5948473795019096,0.06022694490029745,1
7.360473290439629,0.8398022856356172,6.0136627256190565,0.028652427577654516,0.29191117349780726,0
15.73534168710764,0.8059254001176211,5.195291649364319,0.11159299995724747,0.11259046652919447,1
2.30939729486379,0.15389590633985506,9.901128836291331,0.6132916848873791,0.5768812013112085,0
20.902114960924518,0.3910815366517607,9.145374025967703,0.4323462264033473,0.07115567887790974,1
16.752127492074152,0.6178472402012138,9.798504315198445,0.6747863021674105,0.57835976311654,1
11.896283469638105,0.7368737449441821,5.9289742074872915,0.8401080784391999,0.23906638407502967,0
28.21375753058743,0.8686231679556108,8.767469672201141,0.4157751035233219,0.675662902207073,1
23.12736611237466,0.8026433097957104,5.409840429975716,0.8056488053633419,0.2423536951367623,1
8.399372809808526,0.4870619188189359,6.481856049511812,0.38732251797531403,0.01071529769535895,0
15.257120734941083,0.927752283195213,8.175394709012814,0.43402097270875883,0.17464718589632955,1
10.928095831442263,0.8003565078223616,5.657017346925397,0.28570756766089034,0.1828133885392259,0
0.698158072074776,0.5148173539296902,8.73391095952476,0.18772240569225207,0.8391466080707525,0
28.417457321515762,0.1771497894473859,5.813999496108963,0.6495089297074473,0.9782206685265583,0
11.119264412006727,0.44375021930457115,9.001899771625514,0.9956311094988834,0.3993325801992226,0
20.44508166671788,0.6502010923981534,5.759851664683389,0.9633603204460379,0.6487471138950182,1
12.72666027740929,0.8689049844787182,7.346252957500264,0.6775316138836847,0.8326117733261311,1
0.7953393162486544,0.9007018640112585,9.414719843715051,0.6961561451379252,0.22048763941474925,1
5.64363479171284,0.07319592376844364,6.319243040938167,0.8829148165187222,0.7962436094563872,0
5.720631619909997,0.2522410201733616,7.03574744640959,0.07680304831442153,0.19201608474003673,1
26.321192157838663,0.011620539908100636,7.642537472312524,0.7927581135728128,0.6596902729304743,0
29.07907606857297,0.7978136488586345,4.74892488380109,0.48849563265990537,0.5937806319434522,1
17.738263072347877,0.29544477747742026,6.9933739872156515,0.35920874698269034,0.909202136206487,0
17.288650805004394,0.35325140850206416,9.662209556921326,0.8187402294840508,0.9094295036858765,0
12.563115746762193,0.9983475113929496,9.525967126579456,0.23147521376529812,0.4503503857807928,1
2.275899843259918,0.6951445540475938,4.430654837359079,0.453989911199699,0.39355533610631555,0
17.922393065109247,0.43401936617387527,9.597549175418033,0.2338128330930641,0.8450396488966425,0
8.060320781548382,0.5882022669483905,8.840161118168435,0.603528806501121,0.46503633422090995,0
5.857289633941335,0.651666825375885,8.00682809935844,0.39103286912739865,0.020934117826733267,0
0.36463424069449024,0.5670162609866678,5.366498416619257,0.01914486799683668,0.9070419604150218,0
16.476799941183614,0.24710323401014644,9.445666015339329,0.5484191629935626,0.5806452259096341,0
23.16955175206918,0.6331513755940223,4.39605906484145,0.5634083644838541,0.7986557803566365,1
15.770705469080575,0.6034876665964548,7.26698175462319,0.22267607912308496,0.44485243282754083,1
13.204574812188039,0.31529033783061033,5.505799968041788,0.518700994380595,0.5778070502510847,0
23.85558584306111,0.33945019254280606,4.683030360859608,0.36957419942677316,0.8286529061182892,0
11.792931740002812,0.27421520234867003,7.590144905786553,0.35427132721721566,0.6409655280987577,0
9.351662033866447,0.844357082739616,4.047049544631501,0.7349258473948942,0.9868959453882975,0
13.669702583571388,0.23754413087432746,5.714701333155221,0.08456537809723785,0.26116243251086024,0
1.356818667316142,0.47987562030390885,7.905840802905725,0.07558361385406698,0.8899133763628625,0
27.881279673827574,0.13252467274184843,6.024073280614556,0.6773931298888728,0.7755052967189994,0
18.602182677855406,0.9595766443210334,6.81992960894762,0.18463245734736922,0.009910695491153643,1
4.180682222184724,0.5799837874281313,7.543827003967826,0.9385297834731304,0.4237701199309234,1
10.908888071378819,0.480586577326648,5.124471664585493,0.5214490241668801,0.6650559890066311,0
17.491246829090766,0.03531135494023907,6.4993949708937535,0.2511692675484013,0.30767908947794853,0
2.483960037753794,0.11833619092338732,5.1714436177389524,0.5739498660690104,0.5456959688130258,0
14.74847625350497,0.2576828885112137,8.507068286850508,0.88912792394001,0.4425773459328154,1
24.243611386932507,0.5369744228934136,9.363938260047222,0.0913914863317764,0.08987685173616067,1
15.563718652300983,0.8512069140487687,4.476439507858177,0.742881493667939,0.7287780544506475,1
24.497983184147312,0.19462251182076507,7.266893996801578,0.7511771369540428,0.34883190745863013,0
16.615628532039622,0.7622851347766157,8.743058765649309,0.5359350788521182,0.35781124933559305,1
16.281733300427884,0.9017619921354235,9.061897984310942,0.32679470585777737,0.18712427041050173,1
20.05929659773293,0.822480563634361,6.274564292031617,0.23693332490664865,0.29827245423412274,1
15.080370696865845,0.6584518346584255,6.1467895919526505,0.6664630475268357,0.4020272168882407,1
10.99085529881075,0.9710582451653678,4.313547275716143,0.332456157148712,0.8260646845482855,0
19.002112695312704,0.5929399348417032,7.925755313949772,0.1992703364668008,0.6009120056590861,1
16.485866469712064,0.9651186964360455,9.400499098098884,0.6195262000363033,0.3931471294940152,1
12.949786386890382,0.08764274676383854,8.60540577110751,0.030463686308960125,0.38339714105825895,0
20.944851420592354,0.519081785136218,8.965113532637819,0.28651954892712295,0.5992992870063887,0
22.31838877718031,0.4882411370217782,6.68604055246251,0.2879453426759925,0.24860488461330632,0
0.49763486783568456,0.9811861780274235,4.4178468889744344,0.26023659798522936,0.9873361585795459,0
10.027316724508825,0.18610141784627732,6.625967968889221,0.832363539660995,0.9772838231769293,0
7.117472624904002,0.2207696127887604,5.8285065723168,0.11755130015021997,0.8200675020556494,0
2.0808390262549636,0.23754332492387764,8.375040925296688,0.6946409588937278,0.18445905105988336,1
18.993043718198038,0.6209155177674771,7.362643785882639,0.32674254203004083,0.7302491895295712,1
0.7959661162145915,0.005229613542912737,8.593280503095166,0.37904048538303503,0.4838602188643114,1
18.1928717897877,0.48864319040466575,8.439424724601583,0.6769407829968374,0.10804455937640711,1
0.5913161326309246,0.6362913539792481,5.242454855265131,0.9581180089194338,0.8009387215414303,0
29.698806971698357,0.10566468426174391,8.842933224189295,0.8848551176960043,0.42219223388067806,1
24.104427911545457,0.3251900642246949,7.493192479564684,0.8791857726012476,0.5578736756600732,0
21.43787768100187,0.15954468011318834,8.284195866801138,0.06646332577627212,0.9359372482485595,0
28.184968246925674,0.9390676985128962,4.9946472409796545,0.2685337560676073,0.8232732126800302,1
9.041336224924262,0.733614380561402,5.352287608040595,0.8174078473061094,0.11060359887316085,0
5.261138358703487,0.5982252940637388,8.285959814409985,0.9746905960485515,0.4018762712367395,0
6.728079283816793,0.7948095487499294,9.776862142444156,0.6939495905101568,0.23374079203674425,1
6.96638085440452,0.4161539981797615,7.73448184939598,0.006877962219649314,0.23272834891555183,1
2.3320391089495454,0.46349404380057235,9.193462873747313,0.8860934353132082,0.1331821256675234,1
12.52233009446337,0.7234201136885849,4.973400434694876,0.8050903184956627,0.2719545593981987,1
18.475502941566493,0.42549333444807536,8.011435880337483,0.716397111958099,0.3531028889383895,1
2.8102430348427743,0.4323348010426019,4.579206821172645,0.08355433751068975,0.8979352934437369,0
22.136907500873054,0.33689579177110685,9.730363068909934,0.7517469923958404,0.9505328209544089,0
25.47670231482534,0.2732595269982093,4.675482342471622,0.7324010490583791,0.2523119270696871,0
26.865696854886014,0.4746308757498139,7.634675496716142,0.8066650530268165,0.6843142489253448,0
21.88818535014192,0.6134113892107077,4.632842199739784,0.4081516908666981,0.13097374299417408,1
26.057973845683808,0.4069079607228706,4.236757197345396,0.6677605916031529,0.15873676337430953,0
14.953265967871719,0.7087446977429764,6.746197630955764,0.9995577032504386,0.168858463370395,1
2.983241782780355,0.7264617151130048,8.865271486047511,0.6298206544347077,0.02534860426393848,1
8.794431907830397,0.615985450260179,7.234567316416053,0.14643625660281612,0.14716325109494532,0
3.8747824545448495,0.5251633836670602,8.613536692645846,0.06256484221945158,0.08778823705815997,1
28.101899662102035,0.761027902502028,8.164903441058986,0.8141256855911618,0.32694102433667527,1
26.163717268324543,0.08479201604580322,7.5613656122727155,0.6587176387270222,0.3204012861402149,0
2.012294321652824,0.28590678923916013,7.939786442247256,0.41766699581699473,0.9812575773912768,0
4.289750461585076,0.4547398556338591,7.617657258876769,0.5809503798881793,0.6775458051837758,0
20.541935176616377,0.38019561878585706,5.2028470931704165,0.8973658657909319,0.49623922190081393,0
17.5732674382039,0.4217209268734554,4.398663066134649,0.38279876443638783,0.6256507894272765,0
11.767321352991969,0.6675498992914705,5.394305938336287,0.574287575090211,0.25619151443935495,0
27.076587200387,0.16761921628831766,4.430271333085906,0.09491793682166971,0.5185616886657339,0
8.660812103120996,0.5718722712271865,9.139223342487561,0.011302536589022472,0.4826012356615207,0
12.444585070129955,0.28487290196192283,5.264229783203219,0.9730767979122983,0.7498599312882688,0
16.945233997878493,0.8419985528900615,4.216112909748558,0.4032077561332522,0.9176472779044335,1
23.99748256119568,0.160071634954573,4.414045555676898,0.8861817721293451,0.10986311374078295,0
17.869162218235328,0.06134962711066816,7.107763166275474,0.7160499732421445,0.4580286165838686,0
18.662601006836205,0.8627970775432285,6.85862191806275,0.9894511309650564,0.7580404210112165,1
24.30340184037542,0.8601223971892046,6.3070679658688755,0.009978776658449373,0.9545659288588108,1
2.524198949851465,0.02458691645880151,4.664323559957894,0.50313247255154,0.19624571670616564,0
3.1979475940131543,0.45818688673789265,8.22922606026029,0.22431855885352625,0.663310709504002,0
20.88089390024919,0.4915945467414369,6.582564461925941,0.2062521138361526,0.4517394759814438,0
4.55708080536883,0.7175977656581762,8.283715795039539,0.19641921587201738,0.7293098004772062,0
10.52745037656236,0.6391199378155004,5.883800304264117,0.8644332468683641,0.1790316374415838,0
11.494155847484924,0.9331133313435577,8.167572563519713,0.868409523946934,0.7489631508603986,1
4.8785081803467385,0.3988227808969005,4.655585261857729,0.622630533598658,0.2856259885622431,0
13.876041483994436,0.20093368865905648,4.535737147153437,0.0006533907612995549,0.33161684910783396,0
14.855307303338105,0.7907231648389635,7.3673367296951495,0.9706765454097441,0.28943952161948794,1
24.918582233631874,0.05778056099636664,7.878752449827583,0.3399718637932482,0.5960501157609502,0
24.251920443493834,0.6962887758781398,6.097038232520912,0.2763191084658536,0.988420993963481,1
23.555278841790408,0.47421421665746377,5.560946745772307,0.3739210470128136,0.8243504472493495,0
10.764914523705075,0.13071037674019947,9.656345914564675,0.2466586158054065,0.430535820913037,0
27.92271976810694,0.8288833658826095,6.0752647644271445,0.9961576734987788,0.842165376650381,1
26.14381770563153,0.5800862078378112,4.9126256993336375,0.8774700466544819,0.3409585714355583,0
